/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -5.25
 -- None : 1.13
 -- right : 1.11
 -- left : -5.06

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 3.08
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 10.76
 -- None : -4.83
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 1.20
 -- None : 0.01
 -- right : 0.98
 -- left : 11.99

('forward', ('red', 'forward', 'forward', None))
 -- forward : -20.36
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -24.72
 -- None : 23.13
 -- right : 1.53
 -- left : -29.95

('forward', ('green', None, 'forward', None))
 -- forward : 8.58
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 6.26
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.51
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.51
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.45
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -4.87
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -20.15
 -- None : 6.86
 -- right : 0.00
 -- left : -20.21

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -5.24
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.46
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 4.42
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.77
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 3.14
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 2.30
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.60
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 3.09

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -15.34
 -- None : 17.20
 -- right : 0.84
 -- left : -5.20

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -15.34

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.31
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 4.02
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 3.46
 -- None : -2.56
 -- right : 0.70
 -- left : -29.56

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.41
 -- None : -2.66
 -- right : 0.00
 -- left : 2.79

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -19.65
 -- None : 40.48
 -- right : 0.23
 -- left : -15.88

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 3.96
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 12.73
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.81
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 6.96
 -- None : -2.54
 -- right : 0.00
 -- left : 0.57

('right', ('red', None, None, None))
 -- forward : -10.35
 -- None : 1.32
 -- right : 14.76
 -- left : -15.54

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.11
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.25
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.83
 -- None : 4.45
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -10.17
 -- None : 11.85
 -- right : 0.87
 -- left : -10.06

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.25
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.45
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

